NUM,     NOME    ,  it,p,   DI, HI, M, DF, HF, M ,     VAZAO   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
215, SALTO PILAO ,1, ,2,0,0, F ,   ,   ,62,
155, RETIRO BAIXO,1, ,2,0,0, F ,   ,   ,9,
311, CACU        ,1, ,2,0,0, F ,   ,   ,64,
312, B. COQUEIROS,1, ,2,0,0, F ,   ,   ,2,
315, FOZ R. CLARO,1, ,2,0,0, F ,   ,   ,4,
21, SERRA FACAO ,1, ,2,0,0, F ,   ,   ,40,
290, ESPORA      ,1, ,2,0,0, F ,   ,   ,52,
101, SAO JOSE    ,1, ,2,0,0, F ,   ,   ,160,
276, RONDON II   ,1, ,2,0,0, F ,   ,   ,57,
102, PASSO S JOAO,1, ,2,0,0, F ,   ,   ,118,
277, BALBINA     ,1, ,2,0,0, F ,   ,   ,312,
285, JIRAU       ,1, ,2,0,0, F ,   ,   ,4200,
286, STO ANT JARI,1, ,2,0,0, F ,   ,   ,380,
284, FERREIRA GOM,1, ,2,0,0, F ,   ,   ,3,
229, TELES PIRES ,1, ,2,0,0, F ,   ,   ,438,
192, GUILMAN-AMOR,1, ,2,0,0, F ,   ,   ,10,
314, PIMENTAL    ,1, ,2,0,0, F ,   ,   ,620,
